GATS4c,GATS1pe,BCUTse-1l,RPCG,C1SP1,C2SP1,C3SP3,Xch-6d,NdCH2,NssCH2,NsssCH,NsNH2,NdsN,NsssN,NdS,NaaS,NsI,StCH,SsssCH,SaaN,SssS,AETA_beta_ns,ETA_dEpsilon_D,fMF,SIC1,BIC0,BIC3,GhoseFilter,PEOE_VSA5,PEOE_VSA8,PEOE_VSA13,SMR_VSA3,SMR_VSA5,SlogP_VSA7,EState_VSA5,EState_VSA8,AMID_N,piPC9,bpol,n7Ring,n5aRing,n6aRing,n10FRing,nFaRing,nRot,TopoPSA,GGI10,JGI1,JGI5,JGI6,JGI10
0.764266252178803,0.7811205507454283,2.400944344430938,0.1376955374837057,0,0,0,0.21941609682128765,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.8275862068965517,0.034927697441601735,0.5405405405405406,0.640030302732845,0.29875000253606987,0.8897942060375473,False,0.0,16.513127197858786,0.0,0.0,0.0,0.0,6.06636706846161,63.719775591797394,0.0,8.814966654542822,17.017656,0,0,4,0,1,2,87.74,0.0,0.1875,0.030411877394636015,0.0256734693877551,0.0
1.275807785271767,0.6153910358066936,2.4335103016916277,0.12872177674453478,0,0,0,0.08333333333333333,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.75,0.0,0.3157894736842105,0.6050792089968908,0.2751903659250405,0.8837438981320384,False,0.0,5.022633313741326,0.0,0.0,6.923737199690624,5.022633313741326,5.563451491696996,0.0,0.0,0.0,9.538863,0,0,1,0,0,1,0.0,0.0,0.2,0.036458333333333336,0.04040816326530613,0.0
1.0237979638934624,1.0416666666666665,2.4249246419466903,0.09617358679969501,0,0,0,0.08333333333333333,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.23076923076923078,0.5007050594637232,0.20098667668806383,0.6731019386656457,False,0.0,0.0,0.0,0.0,13.847474399381248,0.0,11.126902983393991,48.569548701181965,0.0,4.123093975508087,14.044898,0,0,1,0,0,2,0.0,0.0,0.12499999999999999,0.026234567901234566,0.030204081632653063,0.0
1.6198571375794788,0.5071684094661527,2.438111301239101,0.22322441327559703,0,0,0,0.08333333333333333,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.875,0.0,0.5,0.6280760724651603,0.416140289549286,0.9175999207018438,False,0.0,8.04290178689781,0.0,0.0,0.0,0.0,3.5701822710653963,50.653548661940626,0.0,0.0,9.072828,0,0,1,0,0,0,0.0,0.0,0.25,0.0,0.0,0.0
1.6955160466827253,0.998133532423208,2.4292445817480024,0.2280278918309667,0,0,0,0.06804138174397717,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.7222222222222222,0.04296296296296298,0.3157894736842105,0.6404494350565251,0.2772520169844205,0.7695203916807803,False,12.628789148012991,4.895483475517775,0.0,0.0,18.742957874899023,0.0,11.126902983393991,38.60899768431746,0.0,0.0,12.49207,0,0,1,0,0,0,38.8,0.0,0.2222222222222222,0.0,0.0,0.0
0.4782175938692274,0.48019125683060115,2.3877846621234062,0.13980439408260714,4,0,0,0.08333333333333333,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.125,0.0,0.3,0.5835192163124334,0.27419011889093375,0.5043856189774725,True,0.0,10.437299951209736,0.0,0.0,0.0,0.0,24.26546827384644,0.0,0.431212262702753,6.880384082186005,6.292827999999999,0,0,1,0,0,0,95.16,0.0,0.1875,0.03632478632478633,0.04040816326530612,0.0
0.9738442943036768,0.3711325524263894,2.440459191540083,0.2671942882803899,0,0,0,0.08333333333333333,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.8461538461538461,0.0,0.35294117647058826,0.7409582495218784,0.49384681501576183,0.8515786367080168,False,0.0,16.7487563283511,14.73820710050504,0.0,4.895483475517775,0.0,12.13273413692322,0.0,0.15505752286393035,4.744116578501545,11.324828,0,0,1,0,0,2,85.66,0.0,0.30769230769230776,0.02840909090909091,0.0,0.0
1.2791931092708473,0.4703947368421051,2.4281997265218074,0.17717646347771354,2,0,0,0.08333333333333333,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.2,0.0,0.42857142857142855,0.5872650163701244,0.3139079808612512,0.8017727994975792,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.346121031683401,0.0,5.1528279999999995,0,0,1,0,0,0,47.58,0.0,0.2,0.04513888888888889,0.0,0.0
0.879693447007008,1.1111111111111114,2.4278089990936405,0.1427406883005728,0,0,0,0.06804138174397717,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.2857142857142857,0.4845017046935283,0.21488248505397542,0.4641445330374401,False,0.0,0.0,0.0,0.0,20.771211599071872,0.0,16.690354475090988,38.970312804456704,0.0,0.0,12.038484,0,0,1,0,0,0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0
1.1579692135689952,0.8689233646003085,2.435041299591574,0.3575726516450472,1,0,0,0.08333333333333333,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0555555555555556,0.05296296296296299,0.42857142857142855,0.699829102814636,0.3706318957086337,0.8962852850027025,False,0.0,0.0,0.0,0.0,0.0,0.0,12.13273413692322,0.0,0.19192713272968445,0.0,5.586035,0,0,1,0,0,0,44.019999999999996,0.0,0.2222222222222222,0.05902777777777778,0.0,0.0
